Src,Dst,Weight
150,362,1.0
150,94,1.0
150,253,1.0
150,194,1.0
150,303,1.0
150,211,1.0
150,36,1.0
150,195,1.0
150,12,1.0
150,388,1.0
150,215,1.0
150,109,1.0
150,21,1.0
150,361,1.0
150,373,1.0
150,246,1.0
150,333,1.0
150,26,1.0
150,144,1.0
150,235,1.0
150,247,1.0
150,99,1.0
150,124,1.0
150,387,1.0
150,101,1.0
150,276,1.0
150,42,1.0
150,108,1.0
150,37,1.0
150,167,1.0
150,14,1.0
150,199,1.0
150,19,1.0
261,223,1.0
261,55,1.0
261,285,1.0
261,75,1.0
261,20,1.0
261,381,1.0
261,394,1.0
261,172,1.0
261,311,1.0
261,234,1.0
261,362,1.0
261,253,1.0
261,264,1.0
261,388,1.0
261,114,1.0
261,164,1.0
261,390,1.0
261,207,1.0
261,287,1.0
261,118,1.0
261,270,1.0
261,365,1.0
261,298,1.0
261,342,1.0
261,229,1.0
261,194,1.0
261,211,1.0
261,119,1.0
261,93,1.0
261,352,1.0
261,251,1.0
261,13,1.0
261,312,1.0
261,283,1.0
261,99,1.0
261,17,1.0
261,380,1.0
261,67,1.0
261,151,1.0
261,10,1.0
261,383,1.0
261,5,1.0
261,263,1.0
261,178,1.0
261,203,1.0
261,260,1.0
261,355,1.0
261,169,1.0
261,1,1.0
261,249,1.0
261,288,1.0
261,392,1.0
261,347,1.0
261,236,1.0
261,185,1.0
261,89,1.0
261,12,1.0
261,215,1.0
261,361,1.0
261,277,1.0
261,286,1.0
261,22,1.0
261,133,1.0
261,387,1.0
261,32,1.0
261,328,1.0
261,278,1.0
261,74,1.0
261,51,1.0
261,112,1.0
261,401,1.0
261,9,1.0
261,348,1.0
261,40,1.0
261,177,1.0
261,134,1.0
261,219,1.0
261,61,1.0
261,305,1.0
261,370,1.0
261,153,1.0
261,220,1.0
261,281,1.0
261,397,1.0
261,376,1.0
261,101,1.0
261,42,1.0
261,252,1.0
261,256,1.0
336,145,1.0
336,179,1.0
336,356,1.0
336,191,1.0
336,107,1.0
336,375,1.0
336,147,1.0
336,33,1.0
336,90,1.0
336,30,1.0
336,44,1.0
336,219,1.0
336,353,1.0
336,224,1.0
336,257,1.0
336,198,1.0
336,355,1.0
336,1,1.0
336,131,1.0
336,97,1.0
336,258,1.0
336,56,1.0
336,392,1.0
336,370,1.0
336,347,1.0
336,84,1.0
336,113,1.0
336,36,1.0
336,195,1.0
336,255,1.0
336,241,1.0
336,68,1.0
336,267,1.0
336,38,1.0
336,361,1.0
336,397,1.0
336,53,1.0
336,204,1.0
336,286,1.0
336,287,1.0
336,158,1.0
336,144,1.0
336,6,1.0
336,328,1.0
336,218,1.0
63,402,1.0
63,70,1.0
63,93,1.0
63,190,1.0
63,202,1.0
63,6,1.0
63,21,1.0
63,369,1.0
58,222,1.0
58,327,1.0
58,126,1.0
58,160,1.0
58,351,1.0
58,398,1.0
58,221,1.0
65,213,1.0
65,24,1.0
65,145,1.0
65,186,1.0
65,33,1.0
65,293,1.0
65,5,1.0
65,217,1.0
65,59,1.0
65,402,1.0
65,1,1.0
65,3,1.0
65,45,1.0
65,200,1.0
65,187,1.0
65,334,1.0
65,89,1.0
65,352,1.0
65,80,1.0
65,385,1.0
65,164,1.0
65,373,1.0
65,272,1.0
65,306,1.0
65,27,1.0
65,287,1.0
65,139,1.0
65,266,1.0
65,121,1.0
65,218,1.0
65,278,1.0
115,174,1.0
115,186,1.0
115,179,1.0
115,382,1.0
115,151,1.0
115,112,1.0
115,223,1.0
115,9,1.0
115,88,1.0
115,106,1.0
115,136,1.0
115,40,1.0
115,178,1.0
115,289,1.0
115,86,1.0
115,260,1.0
115,169,1.0
115,94,1.0
115,303,1.0
115,162,1.0
115,264,1.0
115,71,1.0
115,12,1.0
115,352,1.0
115,68,1.0
115,46,1.0
115,140,1.0
115,373,1.0
115,13,1.0
115,283,1.0
115,29,1.0
115,266,1.0
115,99,1.0
115,239,1.0
115,248,1.0
115,188,1.0
115,32,1.0
115,278,1.0
96,67,1.0
96,166,1.0
96,222,1.0
96,79,1.0
96,401,1.0
96,75,1.0
96,228,1.0
96,311,1.0
96,182,1.0
96,377,1.0
96,244,1.0
96,360,1.0
96,329,1.0
96,92,1.0
96,373,1.0
96,314,1.0
96,49,1.0
96,76,1.0
96,266,1.0
96,32,1.0
96,270,1.0
96,274,1.0
96,14,1.0
96,58,1.0
345,16,1.0
345,117,1.0
345,354,1.0
345,186,1.0
345,334,1.0
345,321,1.0
345,382,1.0
345,161,1.0
345,112,1.0
345,12,1.0
345,11,1.0
345,247,1.0
345,120,1.0
345,350,1.0
345,276,1.0
345,21,1.0
345,302,1.0
345,218,1.0
345,351,1.0
28,67,1.0
28,197,1.0
28,158,1.0
28,112,1.0
28,309,1.0
28,355,1.0
28,389,1.0
28,284,1.0
28,318,1.0
28,397,1.0
28,373,1.0
28,168,1.0
28,398,1.0
28,138,1.0
304,390,1.0
304,186,1.0
304,219,1.0
304,353,1.0
304,102,1.0
304,258,1.0
304,176,1.0
304,130,1.0
304,137,1.0
304,248,1.0
304,180,1.0
304,104,1.0
304,233,1.0
304,310,1.0
190,57,1.0
190,186,1.0
190,179,1.0
190,356,1.0
190,112,1.0
190,191,1.0
190,391,1.0
190,25,1.0
190,106,1.0
190,282,1.0
190,298,1.0
190,75,1.0
190,293,1.0
190,381,1.0
190,250,1.0
190,311,1.0
190,134,1.0
190,44,1.0
190,64,1.0
190,327,1.0
190,234,1.0
190,224,1.0
190,302,1.0
190,86,1.0
190,353,1.0
190,169,1.0
190,63,1.0
190,146,1.0
190,330,1.0
190,288,1.0
190,77,1.0
190,1,1.0
190,104,1.0
190,271,1.0
190,362,1.0
190,94,1.0
190,370,1.0
190,237,1.0
190,347,1.0
190,194,1.0
190,148,1.0
190,334,1.0
190,93,1.0
190,195,1.0
190,12,1.0
190,388,1.0
190,352,1.0
190,267,1.0
190,202,1.0
190,251,1.0
190,214,1.0
190,114,1.0
190,159,1.0
190,110,1.0
190,384,1.0
190,123,1.0
190,369,1.0
190,13,1.0
190,312,1.0
190,95,1.0
190,283,1.0
190,314,1.0
190,272,1.0
190,287,1.0
190,76,1.0
190,26,1.0
190,196,1.0
190,70,1.0
190,47,1.0
190,6,1.0
190,156,1.0
190,393,1.0
190,364,1.0
190,32,1.0
190,108,1.0
190,37,1.0
190,297,1.0
190,50,1.0
190,278,1.0
394,261,1.0
394,165,1.0
394,311,1.0
394,402,1.0
394,355,1.0
394,169,1.0
394,392,1.0
394,362,1.0
394,337,1.0
394,162,1.0
394,238,1.0
394,12,1.0
394,231,1.0
394,214,1.0
394,137,1.0
394,208,1.0
394,123,1.0
394,373,1.0
394,53,1.0
394,306,1.0
394,390,1.0
394,29,1.0
394,120,1.0
394,6,1.0
394,387,1.0
394,328,1.0
394,218,1.0
300,278,1.0
300,11,1.0
300,191,1.0
300,401,1.0
300,88,1.0
300,274,1.0
300,256,1.0
300,228,1.0
300,317,1.0
300,290,1.0
300,258,1.0
300,82,1.0
300,398,1.0
300,253,1.0
300,117,1.0
300,328,1.0
300,12,1.0
300,92,1.0
300,155,1.0
300,251,1.0
300,159,1.0
300,21,1.0
300,373,1.0
300,242,1.0
300,108,1.0
300,270,1.0
300,297,1.0
300,252,1.0
300,221,1.0
295,273,1.0
295,339,1.0
295,236,1.0
295,139,1.0
295,112,1.0
295,12,1.0
295,191,1.0
295,176,1.0
295,88,1.0
295,330,1.0
295,121,1.0
295,77,1.0
295,280,1.0
295,32,1.0
79,31,1.0
79,76,1.0
79,96,1.0
79,10,1.0
79,266,1.0
79,182,1.0
79,1,1.0
79,88,1.0
79,293,1.0
79,377,1.0
79,305,1.0
79,32,1.0
79,75,1.0
79,373,1.0
79,346,1.0
79,256,1.0
233,74,1.0
233,34,1.0
233,151,1.0
233,35,1.0
233,106,1.0
233,90,1.0
233,402,1.0
233,30,1.0
233,44,1.0
233,197,1.0
233,102,1.0
233,371,1.0
233,77,1.0
233,180,1.0
233,104,1.0
233,362,1.0
233,310,1.0
233,253,1.0
233,157,1.0
233,211,1.0
233,388,1.0
233,267,1.0
233,361,1.0
233,27,1.0
233,26,1.0
233,400,1.0
233,158,1.0
233,70,1.0
233,235,1.0
233,47,1.0
233,43,1.0
233,124,1.0
233,101,1.0
233,248,1.0
233,32,1.0
233,14,1.0
233,50,1.0
233,304,1.0
233,7,1.0
233,340,1.0
264,24,1.0
264,179,1.0
264,356,1.0
264,10,1.0
264,128,1.0
264,112,1.0
264,79,1.0
264,261,1.0
264,401,1.0
264,191,1.0
264,88,1.0
264,87,1.0
264,285,1.0
264,348,1.0
264,298,1.0
264,178,1.0
264,311,1.0
264,210,1.0
264,181,1.0
264,368,1.0
264,234,1.0
264,260,1.0
264,330,1.0
264,305,1.0
264,392,1.0
264,84,1.0
264,303,1.0
264,328,1.0
264,236,1.0
264,93,1.0
264,92,1.0
264,352,1.0
264,68,1.0
264,220,1.0
264,164,1.0
264,140,1.0
264,373,1.0
264,277,1.0
264,312,1.0
264,95,1.0
264,283,1.0
264,324,1.0
264,115,1.0
264,361,1.0
264,287,1.0
264,332,1.0
264,29,1.0
264,121,1.0
264,387,1.0
264,242,1.0
264,248,1.0
264,276,1.0
264,302,1.0
264,37,1.0
264,274,1.0
209,90,1.0
209,315,1.0
209,334,1.0
209,373,1.0
209,154,1.0
209,12,1.0
209,22,1.0
209,2,1.0
209,59,1.0
209,141,1.0
209,169,1.0
209,56,1.0
209,269,1.0
209,362,1.0
209,95,1.0
209,283,1.0
209,183,1.0
167,179,1.0
167,331,1.0
167,401,1.0
167,256,1.0
167,311,1.0
167,363,1.0
167,379,1.0
167,323,1.0
167,303,1.0
167,132,1.0
167,195,1.0
167,388,1.0
167,220,1.0
167,21,1.0
167,164,1.0
167,361,1.0
167,373,1.0
167,287,1.0
167,22,1.0
167,99,1.0
167,248,1.0
167,37,1.0
167,367,1.0
167,150,1.0
192,273,1.0
192,67,1.0
192,204,1.0
192,198,1.0
192,48,1.0
192,355,1.0
192,55,1.0
192,352,1.0
192,112,1.0
192,120,1.0
192,172,1.0
188,174,1.0
188,62,1.0
188,311,1.0
188,67,1.0
188,74,1.0
188,236,1.0
188,388,1.0
188,266,1.0
188,77,1.0
188,108,1.0
188,373,1.0
148,191,1.0
148,365,1.0
148,25,1.0
148,348,1.0
148,293,1.0
148,40,1.0
148,172,1.0
148,210,1.0
148,327,1.0
148,260,1.0
148,149,1.0
148,169,1.0
148,194,1.0
148,347,1.0
148,211,1.0
148,388,1.0
148,123,1.0
148,140,1.0
148,333,1.0
148,287,1.0
148,175,1.0
148,190,1.0
148,42,1.0
148,37,1.0
122,24,1.0
122,166,1.0
122,291,1.0
122,191,1.0
122,401,1.0
122,25,1.0
122,88,1.0
122,375,1.0
122,75,1.0
122,358,1.0
122,177,1.0
122,327,1.0
122,83,1.0
122,330,1.0
122,275,1.0
122,362,1.0
122,337,1.0
122,71,1.0
122,373,1.0
122,53,1.0
122,333,1.0
122,295,1.0
122,27,1.0
122,26,1.0
122,400,1.0
122,235,1.0
122,118,1.0
122,47,1.0
122,248,1.0
122,108,1.0
122,270,1.0
122,218,1.0
122,269,1.0
296,287,1.0
296,161,1.0
296,365,1.0
296,249,1.0
296,184,1.0
296,373,1.0
296,201,1.0
70,308,1.0
70,34,1.0
70,232,1.0
70,336,1.0
70,9,1.0
70,106,1.0
70,5,1.0
70,263,1.0
70,381,1.0
70,217,1.0
70,178,1.0
70,325,1.0
70,402,1.0
70,134,1.0
70,265,1.0
70,44,1.0
70,30,1.0
70,63,1.0
70,233,1.0
70,303,1.0
70,334,1.0
70,93,1.0
70,89,1.0
70,352,1.0
70,267,1.0
70,202,1.0
70,251,1.0
70,220,1.0
70,21,1.0
70,369,1.0
70,361,1.0
70,277,1.0
70,115,1.0
70,332,1.0
70,27,1.0
70,26,1.0
70,43,1.0
70,190,1.0
70,99,1.0
70,32,1.0
70,382,1.0
70,297,1.0
70,7,1.0
70,221,1.0
388,128,1.0
388,223,1.0
388,232,1.0
388,191,1.0
388,106,1.0
388,319,1.0
388,358,1.0
388,172,1.0
388,311,1.0
388,234,1.0
388,224,1.0
388,176,1.0
388,63,1.0
388,330,1.0
388,129,1.0
388,362,1.0
388,395,1.0
388,138,1.0
388,253,1.0
388,117,1.0
388,114,1.0
388,246,1.0
388,390,1.0
388,287,1.0
388,400,1.0
388,144,1.0
388,108,1.0
388,145,1.0
388,206,1.0
388,389,1.0
388,365,1.0
388,88,1.0
388,282,1.0
388,298,1.0
388,102,1.0
388,301,1.0
388,82,1.0
388,233,1.0
388,398,1.0
388,194,1.0
388,211,1.0
388,68,1.0
388,373,1.0
388,324,1.0
388,283,1.0
388,60,1.0
388,120,1.0
388,124,1.0
388,37,1.0
388,17,1.0
388,201,1.0
388,19,1.0
388,340,1.0
388,150,1.0
388,24,1.0
388,67,1.0
388,222,1.0
388,151,1.0
388,261,1.0
388,322,1.0
388,228,1.0
388,178,1.0
388,317,1.0
388,203,1.0
388,210,1.0
388,66,1.0
388,30,1.0
388,260,1.0
388,355,1.0
388,205,1.0
388,249,1.0
388,135,1.0
388,392,1.0
388,347,1.0
388,16,1.0
388,236,1.0
388,12,1.0
388,215,1.0
388,21,1.0
388,369,1.0
388,26,1.0
388,235,1.0
388,22,1.0
388,43,1.0
388,188,1.0
388,32,1.0
388,328,1.0
388,7,1.0
388,278,1.0
388,41,1.0
388,74,1.0
388,179,1.0
388,112,1.0
388,401,1.0
388,107,1.0
388,173,1.0
388,348,1.0
388,40,1.0
388,325,1.0
388,177,1.0
388,134,1.0
388,265,1.0
388,64,1.0
388,131,1.0
388,350,1.0
388,153,1.0
388,148,1.0
388,343,1.0
388,345,1.0
388,69,1.0
388,329,1.0
388,231,1.0
388,220,1.0
388,214,1.0
388,123,1.0
388,140,1.0
388,397,1.0
388,376,1.0
388,190,1.0
388,42,1.0
388,167,1.0
388,14,1.0
388,304,1.0
388,256,1.0
143,376,1.0
143,356,1.0
143,93,1.0
143,164,1.0
143,12,1.0
143,191,1.0
143,91,1.0
143,352,1.0
143,109,1.0
143,92,1.0
143,61,1.0
143,329,1.0
143,244,1.0
143,248,1.0
143,392,1.0
143,116,1.0
143,17,1.0
143,379,1.0
143,150,1.0
229,212,1.0
229,151,1.0
229,128,1.0
229,261,1.0
229,365,1.0
229,341,1.0
229,40,1.0
229,203,1.0
229,64,1.0
229,355,1.0
229,126,1.0
229,169,1.0
229,330,1.0
229,377,1.0
229,392,1.0
229,271,1.0
229,362,1.0
229,337,1.0
229,347,1.0
229,162,1.0
229,236,1.0
229,241,1.0
229,12,1.0
229,324,1.0
229,287,1.0
229,196,1.0
229,6,1.0
229,276,1.0
229,42,1.0
229,256,1.0
25,174,1.0
25,152,1.0
25,291,1.0
25,223,1.0
25,191,1.0
25,106,1.0
25,280,1.0
25,358,1.0
25,394,1.0
25,311,1.0
25,315,1.0
25,327,1.0
25,224,1.0
25,353,1.0
25,63,1.0
25,377,1.0
25,323,1.0
25,271,1.0
25,138,1.0
25,253,1.0
25,117,1.0
25,113,1.0
25,334,1.0
25,202,1.0
25,137,1.0
25,38,1.0
25,27,1.0
25,287,1.0
25,121,1.0
25,108,1.0
25,270,1.0
25,382,1.0
25,50,1.0
25,145,1.0
25,166,1.0
25,356,1.0
25,11,1.0
25,391,1.0
25,365,1.0
25,88,1.0
25,375,1.0
25,229,1.0
25,77,1.0
25,225,1.0
25,104,1.0
25,310,1.0
25,194,1.0
25,119,1.0
25,71,1.0
25,93,1.0
25,109,1.0
25,279,1.0
25,373,1.0
25,13,1.0
25,324,1.0
25,283,1.0
25,120,1.0
25,6,1.0
25,242,1.0
25,201,1.0
25,24,1.0
25,57,1.0
25,67,1.0
25,399,1.0
25,34,1.0
25,10,1.0
25,318,1.0
25,96,1.0
25,260,1.0
25,257,1.0
25,83,1.0
25,205,1.0
25,169,1.0
25,146,1.0
25,1,1.0
25,347,1.0
25,187,1.0
25,185,1.0
25,89,1.0
25,12,1.0
25,92,1.0
25,105,1.0
25,110,1.0
25,122,1.0
25,277,1.0
25,296,1.0
25,286,1.0
25,26,1.0
25,139,1.0
25,22,1.0
25,32,1.0
25,328,1.0
25,41,1.0
25,112,1.0
25,401,1.0
25,9,1.0
25,87,1.0
25,293,1.0
25,40,1.0
25,250,1.0
25,177,1.0
25,64,1.0
25,61,1.0
25,370,1.0
25,148,1.0
25,343,1.0
25,123,1.0
25,397,1.0
25,314,1.0
25,333,1.0
25,125,1.0
25,161,1.0
25,190,1.0
199,145,1.0
199,378,1.0
199,206,1.0
199,223,1.0
199,87,1.0
199,106,1.0
199,341,1.0
199,165,1.0
199,142,1.0
199,402,1.0
199,201,1.0
199,315,1.0
199,44,1.0
199,234,1.0
199,224,1.0
199,257,1.0
199,126,1.0
199,198,1.0
199,176,1.0
199,146,1.0
199,184,1.0
199,301,1.0
199,254,1.0
199,392,1.0
199,216,1.0
199,259,1.0
199,236,1.0
199,195,1.0
199,12,1.0
199,251,1.0
199,361,1.0
199,207,1.0
199,26,1.0
199,158,1.0
199,144,1.0
199,235,1.0
199,161,1.0
199,139,1.0
199,118,1.0
199,43,1.0
199,120,1.0
199,121,1.0
199,393,1.0
199,328,1.0
199,50,1.0
199,150,1.0
383,219,1.0
383,119,1.0
383,261,1.0
383,155,1.0
383,114,1.0
383,104,1.0
383,373,1.0
383,13,1.0
383,5,1.0
383,278,1.0
268,12,1.0
139,65,1.0
139,10,1.0
139,9,1.0
139,106,1.0
139,280,1.0
139,372,1.0
139,311,1.0
139,339,1.0
139,205,1.0
139,169,1.0
139,1,1.0
139,270,1.0
139,310,1.0
139,119,1.0
139,89,1.0
139,215,1.0
139,109,1.0
139,105,1.0
139,267,1.0
139,123,1.0
139,397,1.0
139,314,1.0
139,333,1.0
139,295,1.0
139,287,1.0
139,393,1.0
139,328,1.0
139,313,1.0
179,57,1.0
179,51,1.0
179,10,1.0
179,112,1.0
179,401,1.0
179,285,1.0
179,106,1.0
179,319,1.0
179,280,1.0
179,33,1.0
179,116,1.0
179,372,1.0
179,311,1.0
179,234,1.0
179,260,1.0
179,73,1.0
179,205,1.0
179,1,1.0
179,330,1.0
179,305,1.0
179,45,1.0
179,310,1.0
179,132,1.0
179,236,1.0
179,71,1.0
179,12,1.0
179,231,1.0
179,215,1.0
179,38,1.0
179,123,1.0
179,373,1.0
179,168,1.0
179,312,1.0
179,115,1.0
179,286,1.0
179,366,1.0
179,390,1.0
179,287,1.0
179,333,1.0
179,60,1.0
179,26,1.0
179,376,1.0
179,175,1.0
179,139,1.0
179,190,1.0
179,141,1.0
179,101,1.0
179,393,1.0
179,276,1.0
179,270,1.0
179,313,1.0
179,269,1.0
172,74,1.0
172,103,1.0
172,67,1.0
172,151,1.0
172,128,1.0
172,112,1.0
172,232,1.0
172,261,1.0
172,55,1.0
172,191,1.0
172,365,1.0
172,285,1.0
172,9,1.0
172,348,1.0
172,106,1.0
172,389,1.0
172,298,1.0
172,256,1.0
172,40,1.0
172,263,1.0
172,381,1.0
172,217,1.0
172,178,1.0
172,142,1.0
172,325,1.0
172,52,1.0
172,66,1.0
172,30,1.0
172,234,1.0
172,224,1.0
172,257,1.0
172,198,1.0
172,355,1.0
172,260,1.0
172,146,1.0
172,275,1.0
172,301,1.0
172,362,1.0
172,240,1.0
172,347,1.0
172,153,1.0
172,148,1.0
172,89,1.0
172,388,1.0
172,220,1.0
172,159,1.0
172,46,1.0
172,123,1.0
172,140,1.0
172,373,1.0
172,277,1.0
172,397,1.0
172,192,1.0
172,272,1.0
172,333,1.0
172,287,1.0
172,376,1.0
172,175,1.0
172,266,1.0
172,54,1.0
172,42,1.0
172,328,1.0
172,17,1.0
172,380,1.0
172,299,1.0
172,278,1.0
107,67,1.0
107,33,1.0
107,75,1.0
107,346,1.0
107,355,1.0
107,169,1.0
107,3,1.0
107,350,1.0
107,135,1.0
107,310,1.0
107,84,1.0
107,117,1.0
107,231,1.0
107,361,1.0
107,390,1.0
107,400,1.0
107,158,1.0
107,118,1.0
107,43,1.0
107,313,1.0
107,50,1.0
107,304,1.0
318,398,1.0
106,23,1.0
106,174,1.0
106,128,1.0
106,191,1.0
106,25,1.0
106,116,1.0
106,75,1.0
106,346,1.0
106,394,1.0
106,172,1.0
106,90,1.0
106,311,1.0
106,86,1.0
106,224,1.0
106,176,1.0
106,330,1.0
106,271,1.0
106,362,1.0
106,138,1.0
106,253,1.0
106,84,1.0
106,334,1.0
106,195,1.0
106,255,1.0
106,46,1.0
106,38,1.0
106,246,1.0
106,390,1.0
106,287,1.0
106,400,1.0
106,144,1.0
106,209,1.0
106,121,1.0
106,393,1.0
106,382,1.0
106,270,1.0
106,299,1.0
106,145,1.0
106,103,1.0
106,166,1.0
106,356,1.0
106,292,1.0
106,88,1.0
106,375,1.0
106,282,1.0
106,136,1.0
106,59,1.0
106,44,1.0
106,77,1.0
106,56,1.0
106,244,1.0
106,301,1.0
106,180,1.0
106,82,1.0
106,104,1.0
106,233,1.0
106,310,1.0
106,194,1.0
106,71,1.0
106,68,1.0
106,109,1.0
106,279,1.0
106,251,1.0
106,373,1.0
106,13,1.0
106,312,1.0
106,324,1.0
106,283,1.0
106,115,1.0
106,60,1.0
106,141,1.0
106,120,1.0
106,242,1.0
106,17,1.0
106,274,1.0
106,201,1.0
106,378,1.0
106,24,1.0
106,399,1.0
106,34,1.0
106,151,1.0
106,147,1.0
106,322,1.0
106,372,1.0
106,341,1.0
106,263,1.0
106,142,1.0
106,30,1.0
106,339,1.0
106,260,1.0
106,257,1.0
106,205,1.0
106,169,1.0
106,146,1.0
106,249,1.0
106,288,1.0
106,184,1.0
106,392,1.0
106,94,1.0
106,347,1.0
106,89,1.0
106,12,1.0
106,92,1.0
106,105,1.0
106,110,1.0
106,159,1.0
106,21,1.0
106,361,1.0
106,8,1.0
106,286,1.0
106,26,1.0
106,70,1.0
106,235,1.0
106,139,1.0
106,22,1.0
106,43,1.0
106,266,1.0
106,320,1.0
106,387,1.0
106,276,1.0
106,32,1.0
106,328,1.0
106,313,1.0
106,269,1.0
106,199,1.0
106,278,1.0
106,51,1.0
106,186,1.0
106,179,1.0
106,112,1.0
106,401,1.0
106,107,1.0
106,87,1.0
106,40,1.0
106,165,1.0
106,250,1.0
106,177,1.0
106,181,1.0
106,219,1.0
106,64,1.0
106,131,1.0
106,61,1.0
106,371,1.0
106,275,1.0
106,370,1.0
106,132,1.0
106,343,1.0
106,231,1.0
106,267,1.0
106,123,1.0
106,397,1.0
106,273,1.0
106,333,1.0
106,295,1.0
106,376,1.0
106,161,1.0
106,190,1.0
106,42,1.0
106,167,1.0
106,304,1.0
12,4,1.0
12,174,1.0
12,212,1.0
12,291,1.0
12,154,1.0
12,128,1.0
12,223,1.0
12,232,1.0
12,55,1.0
12,191,1.0
12,25,1.0
12,285,1.0
12,106,1.0
12,280,1.0
12,116,1.0
12,75,1.0
12,358,1.0
12,381,1.0
12,346,1.0
12,394,1.0
12,90,1.0
12,311,1.0
12,349,1.0
12,327,1.0
12,234,1.0
12,86,1.0
12,176,1.0
12,182,1.0
12,330,1.0
12,323,1.0
12,271,1.0
12,362,1.0
12,183,1.0
12,138,1.0
12,195,1.0
12,388,1.0
12,46,1.0
12,38,1.0
12,366,1.0
12,207,1.0
12,287,1.0
12,400,1.0
12,144,1.0
12,209,1.0
12,121,1.0
12,393,1.0
12,108,1.0
12,270,1.0
12,50,1.0
12,299,1.0
12,145,1.0
12,103,1.0
12,356,1.0
12,11,1.0
12,91,1.0
12,391,1.0
12,292,1.0
12,88,1.0
12,365,1.0
12,375,1.0
12,298,1.0
12,136,1.0
12,31,1.0
12,44,1.0
12,102,1.0
12,243,1.0
12,229,1.0
12,77,1.0
12,56,1.0
12,244,1.0
12,82,1.0
12,310,1.0
12,398,1.0
12,194,1.0
12,303,1.0
12,162,1.0
12,211,1.0
12,352,1.0
12,68,1.0
12,109,1.0
12,251,1.0
12,373,1.0
12,13,1.0
12,312,1.0
12,95,1.0
12,283,1.0
12,115,1.0
12,29,1.0
12,99,1.0
12,141,1.0
12,120,1.0
12,124,1.0
12,364,1.0
12,127,1.0
12,17,1.0
12,201,1.0
12,380,1.0
12,340,1.0
12,150,1.0
12,378,1.0
12,24,1.0
12,57,1.0
12,222,1.0
12,399,1.0
12,67,1.0
12,143,1.0
12,151,1.0
12,10,1.0
12,261,1.0
12,147,1.0
12,322,1.0
12,341,1.0
12,5,1.0
12,228,1.0
12,178,1.0
12,203,1.0
12,30,1.0
12,339,1.0
12,260,1.0
12,198,1.0
12,257,1.0
12,355,1.0
12,83,1.0
12,205,1.0
12,169,1.0
12,146,1.0
12,249,1.0
12,1,1.0
12,288,1.0
12,0,1.0
12,392,1.0
12,94,1.0
12,347,1.0
12,187,1.0
12,236,1.0
12,89,1.0
12,215,1.0
12,110,1.0
12,155,1.0
12,21,1.0
12,361,1.0
12,168,1.0
12,332,1.0
12,196,1.0
12,235,1.0
12,139,1.0
12,22,1.0
12,43,1.0
12,266,1.0
12,320,1.0
12,248,1.0
12,276,1.0
12,32,1.0
12,297,1.0
12,269,1.0
12,199,1.0
12,221,1.0
12,278,1.0
12,41,1.0
12,74,1.0
12,179,1.0
12,112,1.0
12,401,1.0
12,9,1.0
12,87,1.0
12,348,1.0
12,40,1.0
12,177,1.0
12,134,1.0
12,219,1.0
12,64,1.0
12,294,1.0
12,258,1.0
12,131,1.0
12,268,1.0
12,61,1.0
12,275,1.0
12,305,1.0
12,240,1.0
12,370,1.0
12,337,1.0
12,343,1.0
12,345,1.0
12,231,1.0
12,214,1.0
12,281,1.0
12,123,1.0
12,397,1.0
12,53,1.0
12,314,1.0
12,333,1.0
12,295,1.0
12,125,1.0
12,376,1.0
12,175,1.0
12,161,1.0
12,190,1.0
12,300,1.0
12,156,1.0
12,42,1.0
12,167,1.0
12,14,1.0
12,304,1.0
12,256,1.0
246,41,1.0
246,112,1.0
246,106,1.0
246,5,1.0
246,177,1.0
246,64,1.0
246,294,1.0
246,258,1.0
246,176,1.0
246,63,1.0
246,184,1.0
246,244,1.0
246,180,1.0
246,392,1.0
246,310,1.0
246,253,1.0
246,388,1.0
246,231,1.0
246,155,1.0
246,214,1.0
246,390,1.0
246,27,1.0
246,400,1.0
246,235,1.0
246,161,1.0
246,22,1.0
246,266,1.0
246,133,1.0
246,108,1.0
246,37,1.0
246,14,1.0
246,304,1.0
246,150,1.0
99,67,1.0
99,179,1.0
99,356,1.0
99,143,1.0
99,382,1.0
99,112,1.0
99,261,1.0
99,401,1.0
99,55,1.0
99,191,1.0
99,88,1.0
99,9,1.0
99,293,1.0
99,256,1.0
99,165,1.0
99,263,1.0
99,5,1.0
99,40,1.0
99,178,1.0
99,134,1.0
99,219,1.0
99,171,1.0
99,294,1.0
99,1,1.0
99,63,1.0
99,150,1.0
99,377,1.0
99,129,1.0
99,323,1.0
99,271,1.0
99,94,1.0
99,216,1.0
99,347,1.0
99,253,1.0
99,303,1.0
99,386,1.0
99,236,1.0
99,93,1.0
99,195,1.0
99,12,1.0
99,352,1.0
99,68,1.0
99,215,1.0
99,110,1.0
99,137,1.0
99,114,1.0
99,220,1.0
99,38,1.0
99,385,1.0
99,140,1.0
99,373,1.0
99,277,1.0
99,283,1.0
99,115,1.0
99,286,1.0
99,287,1.0
99,29,1.0
99,376,1.0
99,70,1.0
99,22,1.0
99,320,1.0
99,133,1.0
99,121,1.0
99,156,1.0
99,242,1.0
99,248,1.0
99,276,1.0
99,302,1.0
99,32,1.0
99,167,1.0
99,201,1.0
99,380,1.0
99,299,1.0
99,278,1.0
216,2,1.0
216,318,1.0
216,72,1.0
216,44,1.0
216,327,1.0
216,257,1.0
216,146,1.0
216,56,1.0
216,271,1.0
216,94,1.0
216,360,1.0
216,132,1.0
